Effective date ,Dow Jones Commodity Index Gold TR,,,,,,,,
2019/2/19,421.42,,,,,,,,
2019/2/20,422.42,,,,,,,,
2019/2/21,416.15,,,,,,,,
2019/2/22,417.75,,,,,,,,
2019/2/25,416.8,,,,,,,,
2019/2/26,416.51,,,,,,,,
2019/2/27,414.25,,,,,,,,
2019/2/28,412.68,,,,,,,,
2019/3/1,407.41,,,,,,,,
2019/3/4,403.82,,,,,,,,
2019/3/5,402.97,,,,,,,,
2019/3/6,403.9,,,,,,,,
2019/3/7,403.46,,,,,,,,
2019/3/8,407.62,,,,,,,,
2019/3/11,405.11,,,,,,,,
2019/3/12,407.31,,,,,,,,
2019/3/13,410.87,,,,,,,,
2019/3/14,406.4,,,,,,,,
2019/3/15,408.77,,,,,,,,
2019/3/18,408.47,,,,,,,,
2019/3/19,410.06,,,,,,,,
2019/3/20,408.56,,,,,,,,
2019/3/21,410.4,,,,,,,,
2019/3/22,412.02,,,,,,,,
2019/3/25,415.32,,,,,,,,
2019/3/26,412.97,,,,,,,,
2019/3/27,411.6,,,,,,,,
2019/3/28,404.87,,,,,,,,
2019/3/29,405.9,,,,,,,,
2019/4/1,404.64,,,,,,,,
2019/4/2,405.04,,,,,,,,
2019/4/3,405.03,,,,,,,,
2019/4/4,404.75,,,,,,,,
2019/4/5,405.18,,,,,,,,
2019/4/8,407.23,,,,,,,,
2019/4/9,409.26,,,,,,,,
2019/4/10,411.04,,,,,,,,
2019/4/11,404.62,,,,,,,,
2019/4/12,405.24,,,,,,,,
2019/4/15,404.1,,,,,,,,
2019/4/16,399.72,,,,,,,,
2019/4/17,399.62,,,,,,,,
2019/4/18,399.4,,,,,,,,
2019/4/22,400,,,,,,,,
2019/4/23,398.65,,,,,,,,
2019/4/24,400.62,,,,,,,,
2019/4/25,400.74,,,,,,,,
2019/4/26,403.62,,,,,,,,
2019/4/29,401.41,,,,,,,,
2019/4/30,402.75,,,,,,,,
2019/5/1,402.31,,,,,,,,
2019/5/2,398.52,,,,,,,,
2019/5/3,401.46,,,,,,,,
2019/5/6,402.32,,,,,,,,
2019/5/7,402.91,,,,,,,,
2019/5/8,401.62,,,,,,,,
2019/5/9,402.84,,,,,,,,
2019/5/10,403.53,,,,,,,,
2019/5/13,408.11,,,,,,,,
2019/5/14,406.39,,,,,,,,
2019/5/15,406.92,,,,,,,,
2019/5/16,403.29,,,,,,,,
2019/5/17,400.01,,,,,,,,
2019/5/20,400.56,,,,,,,,
2019/5/21,399.3,,,,,,,,
2019/5/22,399.55,,,,,,,,
2019/5/23,403.16,,,,,,,,
2019/5/24,402.63,,,,,,,,
2019/5/28,400.64,,,,,,,,
2019/5/29,401.85,,,,,,,,
2019/5/30,403.78,,,,,,,,
2019/5/31,409.65,,,,,,,,
2019/6/3,414.98,,,,,,,,
2019/6/4,415.26,,,,,,,,
2019/6/5,416.82,,,,,,,,
2019/6/6,419.69,,,,,,,,
2019/6/7,420.78,,,,,,,,
2019/6/10,415.61,,,,,,,,
2019/6/11,416.23,,,,,,,,
2019/6/12,418,,,,,,,,
2019/6/13,420.19,,,,,,,,
2019/6/14,420.46,,,,,,,,
2019/6/17,420.04,,,,,,,,
2019/6/18,422.51,,,,,,,,
2019/6/19,421.94,,,,,,,,
2019/6/20,437.01,,,,,,,,
2019/6/21,438.04,,,,,,,,
2019/6/24,443.78,,,,,,,,
2019/6/25,443.96,,,,,,,,
2019/6/26,442.96,,,,,,,,
2019/6/27,441.92,,,,,,,,
2019/6/28,442.47,,,,,,,,
2019/7/1,434.91,,,,,,,,
2019/7/2,440.79,,,,,,,,
2019/7/3,444.86,,,,,,,,
2019/7/5,438.4,,,,,,,,
2019/7/8,438.45,,,,,,,,
2019/7/9,438.64,,,,,,,,
2019/7/10,442.42,,,,,,,,
2019/7/11,440.68,,,,,,,,
2019/7/12,442.42,,,,,,,,
2019/7/15,442.9,,,,,,,,
2019/7/16,442.15,,,,,,,,
2019/7/17,446,,,,,,,,
2019/7/18,447.55,,,,,,,,
2019/7/19,447.14,,,,,,,,
2019/7/22,447.31,,,,,,,,
2019/7/23,445.72,,,,,,,,
2019/7/24,446.37,,,,,,,,
2019/7/25,443.59,,,,,,,,
2019/7/26,445.08,,,,,,,,
2019/7/29,445.5,,,,,,,,
2019/7/30,448.17,,,,,,,,
2019/7/31,446.95,,,,,,,,
2019/8/1,445.3,,,,,,,,
2019/8/2,453.12,,,,,,,,
2019/8/5,459.11,,,,,,,,
2019/8/6,461.53,,,,,,,,
2019/8/7,472.56,,,,,,,,
2019/8/8,469.45,,,,,,,,
2019/8/9,469.16,,,,,,,,
2019/8/12,471.95,,,,,,,,
2019/8/13,471.01,,,,,,,,
2019/8/14,475.3,,,,,,,,
2019/8/15,476.38,,,,,,,,
2019/8/16,474.04,,,,,,,,
2019/8/19,470.39,,,,,,,,
2019/8/20,471.69,,,,,,,,
2019/8/21,471.71,,,,,,,,
2019/8/22,469.5,,,,,,,,
2019/8/23,478.58,,,,,,,,
2019/8/26,478.53,,,,,,,,
2019/8/27,483.1,,,,,,,,
2019/8/28,482.29,,,,,,,,
2019/8/29,478.51,,,,,,,,
2019/8/30,476.2,,,,,,,,
2019/9/3,484.56,,,,,,,,
2019/9/4,485.99,,,,,,,,
2019/9/5,475.14,,,,,,,,
2019/9/6,472.06,,,,,,,,
2019/9/9,470.76,,,,,,,,
2019/9/10,467.08,,,,,,,,
2019/9/11,468.35,,,,,,,,
2019/9/12,469.68,,,,,,,,
2019/9/13,467.25,,,,,,,,
2019/9/16,471.06,,,,,,,,
2019/9/17,471.68,,,,,,,,
2019/9/18,472.45,,,,,,,,
2019/9/19,469.49,,,,,,,,
2019/9/20,472.29,,,,,,,,
2019/9/23,477.48,,,,,,,,
2019/9/24,480.21,,,,,,,,
2019/9/25,471.54,,,,,,,,
2019/9/26,472.47,,,,,,,,
2019/9/27,469.75,,,,,,,,
2019/9/30,459.38,,,,,,,,
2019/10/1,464.42,,,,,,,,
2019/10/2,470.34,,,,,,,,
2019/10/3,472.21,,,,,,,,
2019/10/4,471.95,,,,,,,,
2019/10/7,469.37,,,,,,,,
2019/10/8,469.24,,,,,,,,
2019/10/9,472.03,,,,,,,,
2019/10/10,468.34,,,,,,,,
2019/10/11,464.56,,,,,,,,
2019/10/14,467.4,,,,,,,,
2019/10/15,463.02,,,,,,,,
2019/10/16,466.32,,,,,,,,
2019/10/17,467.68,,,,,,,,
2019/10/18,466.39,,,,,,,,
2019/10/21,464.58,,,,,,,,
2019/10/22,464.42,,,,,,,,
2019/10/23,467,,,,,,,,
2019/10/24,469.83,,,,,,,,
2019/10/25,470.04,,,,,,,,
2019/10/28,467.14,,,,,,,,
2019/10/29,465.57,,,,,,,,
2019/10/30,467.46,,,,,,,,
2019/10/31,473.13,,,,,,,,
2019/11/1,472.09,,,,,,,,
2019/11/4,472.06,,,,,,,,
2019/11/5,463.52,,,,,,,,
2019/11/6,466.48,,,,,,,,
2019/11/7,458.16,,,,,,,,
2019/11/8,457.09,,,,,,,,
2019/11/11,455.35,,,,,,,,
2019/11/12,454.29,,,,,,,,
2019/11/13,457.3,,,,,,,,
2019/11/14,460.43,,,,,,,,
2019/11/15,458.95,,,,,,,,
2019/11/18,460.07,,,,,,,,
2019/11/19,460.84,,,,,,,,
2019/11/20,460.8,,,,,,,,
2019/11/21,457.55,,,,,,,,
2019/11/22,457.57,,,,,,,,
2019/11/25,455.54,,,,,,,,
2019/11/26,456.68,,,,,,,,
2019/11/27,454.65,,,,,,,,
2019/11/29,458.39,,,,,,,,
2019/12/2,457.36,,,,,,,,
2019/12/3,462.11,,,,,,,,
2019/12/4,460.83,,,,,,,,
2019/12/5,461.75,,,,,,,,
2019/12/6,456.16,,,,,,,,
2019/12/9,456.16,,,,,,,,
2019/12/10,457.18,,,,,,,,
2019/12/11,459.35,,,,,,,,
2019/12/12,458.52,,,,,,,,
2019/12/13,461.32,,,,,,,,
2019/12/16,461.16,,,,,,,,
2019/12/17,461.21,,,,,,,,
2019/12/18,460.63,,,,,,,,
2019/12/19,462.43,,,,,,,,
2019/12/20,461.36,,,,,,,,
2019/12/23,463.85,,,,,,,,
2019/12/24,468.89,,,,,,,,
2019/12/26,471.92,,,,,,,,
2019/12/27,473.09,,,,,,,,
2019/12/30,473.31,,,,,,,,
2019/12/31,474.73,,,,,,,,
2020/1/2,476.33,,,,,,,,
2020/1/3,483.92,,,,,,,,
2020/1/6,489.1,,,,,,,,
2020/1/7,490.83,,,,,,,,
2020/1/8,486.46,,,,,,,,
2020/1/9,484.64,,,,,,,,
2020/1/10,486.47,,,,,,,,
2020/1/13,483.59,,,,,,,,
2020/1/14,481.72,,,,,,,,
2020/1/15,484.6,,,,,,,,
2020/1/16,483.5,,,,,,,,
2020/1/17,486.63,,,,,,,,
2020/1/21,485.97,,,,,,,,
2020/1/22,485.62,,,,,,,,
2020/1/23,488.34,,,,,,,,
2020/1/24,490.41,,,,,,,,
2020/1/27,492.18,,,,,,,,
2020/1/28,489.75,,,,,,,,
2020/1/29,489.83,,,,,,,,
2020/1/30,493.95,,,,,,,,
2020/1/31,493.57,,,,,,,,
2020/2/3,491.93,,,,,,,,
2020/2/4,483.58,,,,,,,,
2020/2/5,485.87,,,,,,,,
2020/2/6,488.13,,,,,,,,
2020/2/7,489.21,,,,,,,,
2020/2/10,491.17,,,,,,,,
2020/2/11,488.27,,,,,,,,
2020/2/12,488.76,,,,,,,,
2020/2/13,491.02,,,,,,,,
2020/2/14,493.4,,,,,,,,
2020/2/18,498.84,,,,,,,,
2020/2/19,501.41,,,,,,,,
2020/2/20,504.14,,,,,,,,
2020/2/21,512.96,,,,,,,,
2020/2/24,521.68,,,,,,,,
2020/2/25,513.43,,,,,,,,
2020/2/26,511.3,,,,,,,,
2020/2/27,511.13,,,,,,,,
2020/2/28,487.57,,,,,,,,
2020/3/2,496.37,,,,,,,,
2020/3/3,511.83,,,,,,,,
2020/3/4,511.41,,,,,,,,
2020/3/5,519.21,,,,,,,,
2020/3/6,520.59,,,,,,,,
2020/3/9,521.62,,,,,,,,
2020/3/10,516.85,,,,,,,,
2020/3/11,511.27,,,,,,,,
2020/3/12,495.07,,,,,,,,
2020/3/13,472.17,,,,,,,,
2020/3/16,462.58,,,,,,,,
2020/3/17,474.86,,,,,,,,
2020/3/18,460.11,,,,,,,,
2020/3/19,460.64,,,,,,,,
2020/3/20,462.44,,,,,,,,
2020/3/23,488.75,,,,,,,,
2020/3/24,516.9,,,,,,,,
2020/3/25,507.89,,,,,,,,
2020/3/26,515.97,,,,,,,,
2020/3/27,514.04,,,,,,,,
2020/3/30,510.65,,,,,,,,
2020/3/31,496.17,,,,,,,,
2020/4/1,494.56,,,,,,,,
2020/4/2,508.95,,,,,,,,
2020/4/3,511.44,,,,,,,,
2020/4/6,526.42,,,,,,,,
2020/4/7,523.25,,,,,,,,
2020/4/8,523.44,,,,,,,,
2020/4/9,544.73,,,,,,,,
2020/4/13,547.41,,,,,,,,
2020/4/14,549.74,,,,,,,,
2020/4/15,540.83,,,,,,,,
2020/4/16,538.19,,,,,,,,
2020/4/17,527.97,,,,,,,,
2020/4/20,531.84,,,,,,,,
2020/4/21,524.57,,,,,,,,
2020/4/22,540.26,,,,,,,,
2020/4/23,542.47,,,,,,,,
2020/4/24,539.43,,,,,,,,
2020/4/27,535.77,,,,,,,,
2020/4/28,535.27,,,,,,,,
2020/4/29,532.54,,,,,,,,
2020/4/30,526.57,,,,,,,,
2020/5/1,528.66,,,,,,,,
2020/5/4,532.52,,,,,,,,
2020/5/5,531.68,,,,,,,,
2020/5/6,524.81,,,,,,,,
2020/5/7,536.41,,,,,,,,
2020/5/8,532.89,,,,,,,,
2020/5/11,528.04,,,,,,,,
2020/5/12,530.24,,,,,,,,
2020/5/13,533.21,,,,,,,,
2020/5/14,540.99,,,,,,,,
2020/5/15,545.91,,,,,,,,
2020/5/18,539.34,,,,,,,,
2020/5/19,542.8,,,,,,,,
2020/5/20,545.17,,,,,,,,
2020/5/21,536.31,,,,,,,,
2020/5/22,541.44,,,,,,,,
2020/5/26,533.64,,,,,,,,
2020/5/27,533.21,,,,,,,,
2020/5/28,533.67,,,,,,,,
2020/5/29,540.9,,,,,,,,
2020/6/1,540.47,,,,,,,,
2020/6/2,535.44,,,,,,,,
2020/6/3,526.43,,,,,,,,
2020/6/4,533.41,,,,,,,,
2020/6/5,519.7,,,,,,,,
2020/6/8,526.53,,,,,,,,
2020/6/9,531.72,,,,,,,,
2020/6/10,531.35,,,,,,,,
2020/6/11,537.25,,,,,,,,
2020/6/12,536.49,,,,,,,,
2020/6/15,533.37,,,,,,,,
2020/6/16,536.25,,,,,,,,
2020/6/17,535.97,,,,,,,,
2020/6/18,534.59,,,,,,,,
2020/6/19,541.35,,,,,,,,
2020/6/22,545.5,,,,,,,,
2020/6/23,550.32,,,,,,,,
2020/6/24,548.19,,,,,,,,
2020/6/25,546.8,,,,,,,,
2020/6/26,549.8,,,,,,,,
2020/6/29,550.09,,,,,,,,
2020/6/30,556.05,,,,,,,,
2020/7/1,549.69,,,,,,,,
2020/7/2,552.81,,,,,,,,
2020/7/6,553.9,,,,,,,,
2020/7/7,558.97,,,,,,,,
2020/7/8,562.27,,,,,,,,
2020/7/9,557.09,,,,,,,,
2020/7/10,556.47,,,,,,,,
2020/7/13,560.24,,,,,,,,
2020/7/14,559.67,,,,,,,,
2020/7/15,559.7,,,,,,,,
2020/7/16,555.11,,,,,,,,
2020/7/17,557.3,,,,,,,,
2020/7/20,559.25,,,,,,,,
2020/7/21,568.22,,,,,,,,
2020/7/22,575.21,,,,,,,,
2020/7/23,582.75,,,,,,,,
2020/7/24,585.13,,,,,,,,
2020/7/27,594.31,,,,,,,,
2020/7/28,596.9,,,,,,,,
2020/7/29,600.79,,,,,,,,
2020/7/30,597.78,,,,,,,,
2020/7/31,603.59,,,,,,,,
2020/8/3,603.71,,,,,,,,
2020/8/4,614.26,,,,,,,,
2020/8/5,622.87,,,,,,,,
2020/8/6,628.98,,,,,,,,
2020/8/7,616.4,,,,,,,,
2020/8/10,619.96,,,,,,,,
2020/8/11,591.57,,,,,,,,
2020/8/12,592.39,,,,,,,,
2020/8/13,598.9,,,,,,,,
2020/8/14,592.64,,,,,,,,
2020/8/17,607.51,,,,,,,,
2020/8/18,611.89,,,,,,,,
2020/8/19,598.88,,,,,,,,
2020/8/20,591.65,,,,,,,,
2020/8/21,591.8,,,,,,,,
2020/8/24,589.44,,,,,,,,
2020/8/25,584.54,,,,,,,,
2020/8/26,593.48,,,,,,,,
2020/8/27,587.43,,,,,,,,
2020/8/28,600.29,,,,,,,,
2020/8/31,601.42,,,,,,,,
2020/9/1,601.52,,,,,,,,
2020/9/2,591.12,,,,,,,,
2020/9/3,589.03,,,,,,,,
2020/9/4,587.96,,,,,,,,
2020/9/8,590.68,,,,,,,,
2020/9/9,594.23,,,,,,,,
2020/9/10,597.09,,,,,,,,
2020/9/11,592.11,,,,,,,,
2020/9/14,596.92,,,,,,,,
2020/9/15,597.68,,,,,,,,
2020/9/16,598.99,,,,,,,,
2020/9/17,592.73,,,,,,,,
2020/9/18,596.44,,,,,,,,
2020/9/21,580.79,,,,,,,,
2020/9/22,579.88,,,,,,,,
2020/9/23,567.97,,,,,,,,
2020/9/24,570.55,,,,,,,,
2020/9/25,567.33,,,,,,,,
2020/9/28,572.2,,,,,,,,
2020/9/29,578.55,,,,,,,,
2020/9/30,576.21,,,,,,,,
2020/10/1,582.54,,,,,,,,
2020/10/2,579.9,,,,,,,,
2020/10/5,583.7,,,,,,,,
2020/10/6,580.27,,,,,,,,
2020/10/7,574.8,,,,,,,,
2020/10/8,576.11,,,,,,,,
2020/10/9,585.56,,,,,,,,
2020/10/12,586.39,,,,,,,,
2020/10/13,575.96,,,,,,,,
2020/10/14,579.82,,,,,,,,
2020/10/15,580.31,,,,,,,,
2020/10/16,579.55,,,,,,,,
2020/10/19,581.17,,,,,,,,
2020/10/20,582.3,,,,,,,,
2020/10/21,586.58,,,,,,,,
2020/10/22,579.02,,,,,,,,
2020/10/23,579.2,,,,,,,,
2020/10/26,579.36,,,,,,,,
2020/10/27,581.24,,,,,,,,
2020/10/28,571.3,,,,,,,,
2020/10/29,567.9,,,,,,,,
2020/10/30,571.52,,,,,,,,
2020/11/2,575.36,,,,,,,,
2020/11/3,580.8,,,,,,,,
2020/11/4,576.48,,,,,,,,
2020/11/5,591.87,,,,,,,,
2020/11/6,593.36,,,,,,,,
2020/11/9,563.73,,,,,,,,
2020/11/10,570.46,,,,,,,,
2020/11/11,565.95,,,,,,,,
2020/11/12,569.6,,,,,,,,
2020/11/13,573.48,,,,,,,,
2020/11/16,573.82,,,,,,,,
2020/11/17,572.97,,,,,,,,
2020/11/18,569.31,,,,,,,,
2020/11/19,565.58,,,,,,,,
2020/11/20,569.01,,,,,,,,
2020/11/23,558.68,,,,,,,,
2020/11/24,548.62,,,,,,,,
2020/11/25,548.72,,,,,,,,
2020/11/27,541.72,,,,,,,,
2020/11/30,539.54,,,,,,,,
2020/12/1,551.06,,,,,,,,
2020/12/2,554.48,,,,,,,,
2020/12/3,557.78,,,,,,,,
2020/12/4,557.45,,,,,,,,
2020/12/7,565.33,,,,,,,,
2020/12/8,568.03,,,,,,,,
2020/12/9,557,,,,,,,,
2020/12/10,556.67,,,,,,,,
2020/12/11,558.55,,,,,,,,
2020/12/14,555.07,,,,,,,,
2020/12/15,562.1,,,,,,,,
2020/12/16,563.25,,,,,,,,
2020/12/17,572.74,,,,,,,,
2020/12/18,572.29,,,,,,,,
2020/12/21,570.44,,,,,,,,
2020/12/22,566.65,,,,,,,,
2020/12/23,569.02,,,,,,,,
2020/12/24,570.57,,,,,,,,
2020/12/28,569.72,,,,,,,,
2020/12/29,570.48,,,,,,,,
2020/12/30,573.67,,,,,,,,
2020/12/31,574.18,,,,,,,,
2021/1/4,589.79,,,,,,,,
2021/1/5,592.16,,,,,,,,
2021/1/6,578.28,,,,,,,,
2021/1/7,579.8,,,,,,,,
2021/1/8,556.11,,,,,,,,
2021/1/11,560.76,,,,,,,,
2021/1/12,558.75,,,,,,,,
2021/1/13,561.97,,,,,,,,
2021/1/14,560.94,,,,,,,,
2021/1/15,554.38,,,,,,,,
2021/1/19,557.5,,,,,,,,
2021/1/20,565.42,,,,,,,,
2021/1/21,565.15,,,,,,,,
2021/1/22,562.31,,,,,,,,
2021/1/25,562.04,,,,,,,,
2021/1/26,560.78,,,,,,,,
2021/1/27,558.99,,,,,,,,
2021/1/28,556.67,,,,,,,,
2021/1/29,559.42,,,,,,,,
2021/2/1,563.53,,,,,,,,
2021/2/2,554.31,,,,,,,,
2021/2/3,554.83,,,,,,,,
2021/2/4,541.56,,,,,,,,
2021/2/5,548.15,,,,,,,,
2021/2/8,554.56,,,,,,,,
2021/2/9,555.56,,,,,,,,
2021/2/10,557.13,,,,,,,,
2021/2/11,552.33,,,,,,,,
2021/2/12,551.24,,,,,,,,
2021/2/16,543.92,,,,,,,,
2021/2/17,536,,,,,,,,
2021/2/18,536.67,,,,,,,,
2021/2/19,537.39,,,,,,,,
2021/2/22,546.77,,,,,,,,
2021/2/23,546.01,,,,,,,,
2021/2/24,543.6,,,,,,,,
2021/2/25,536.79,,,,,,,,
2021/2/26,522.7,,,,,,,,
2021/3/1,520.95,,,,,,,,
2021/3/2,524.16,,,,,,,,
2021/3/3,518.78,,,,,,,,
2021/3/4,514.21,,,,,,,,
2021/3/5,513.55,,,,,,,,
2021/3/8,507.33,,,,,,,,
2021/3/9,519.09,,,,,,,,
2021/3/10,520.55,,,,,,,,
2021/3/11,520.77,,,,,,,,
2021/3/12,519.92,,,,,,,,
2021/3/15,522.76,,,,,,,,
2021/3/16,523.19,,,,,,,,
2021/3/17,521.98,,,,,,,,
2021/3/18,523.61,,,,,,,,
2021/3/19,526.42,,,,,,,,
2021/3/22,525.36,,,,,,,,
2021/3/23,521.47,,,,,,,,
2021/3/24,523.88,,,,,,,,
2021/3/25,521.41,,,,,,,,
2021/3/26,523.64,,,,,,,,
2021/3/29,517.58,,,,,,,,
2021/3/30,508.94,,,,,,,,
2021/3/31,517.88,,,,,,,,
2021/4/1,521.74,,,,,,,,
2021/4/5,521.86,,,,,,,,
2021/4/6,526.15,,,,,,,,
2021/4/7,525.73,,,,,,,,
2021/4/8,530.74,,,,,,,,
2021/4/9,526.7,,,,,,,,
2021/4/12,523.04,,,,,,,,
2021/4/13,527.54,,,,,,,,
2021/4/14,524.13,,,,,,,,
2021/4/15,533.34,,,,,,,,
2021/4/16,537.38,,,,,,,,
2021/4/19,534.49,,,,,,,,
2021/4/20,536.84,,,,,,,,
2021/4/21,541.28,,,,,,,,
2021/4/22,537.93,,,,,,,,
2021/4/23,536.66,,,,,,,,
2021/4/26,537.36,,,,,,,,
2021/4/27,536.96,,,,,,,,
2021/4/28,535.49,,,,,,,,
2021/4/29,533.8,,,,,,,,
2021/4/30,533.61,,,,,,,,
2021/5/3,540.89,,,,,,,,
2021/5/4,536.12,,,,,,,,
2021/5/5,538.63,,,,,,,,
2021/5/6,548.11,,,,,,,,
2021/5/7,552.82,,,,,,,,
2021/5/10,554.72,,,,,,,,
2021/5/11,554.24,,,,,,,,
2021/5/12,550.23,,,,,,,,
2021/5/13,550.61,,,,,,,,
2021/5/14,554.81,,,,,,,,
2021/5/17,563.73,,,,,,,,
2021/5/18,563.88,,,,,,,,
2021/5/19,567.89,,,,,,,,
2021/5/20,568.04,,,,,,,,
2021/5/21,566.54,,,,,,,,
2021/5/24,568.89,,,,,,,,
2021/5/25,573.05,,,,,,,,
2021/5/26,574.05,,,,,,,,
2021/5/27,572.45,,,,,,,,
2021/5/28,574.5,,,,,,,,
2021/6/1,574.41,,,,,,,,
2021/6/2,575.89,,,,,,,,
2021/6/3,564.85,,,,,,,,
2021/6/4,570.49,,,,,,,,
2021/6/7,572.54,,,,,,,,
2021/6/8,571.22,,,,,,,,
2021/6/9,571.55,,,,,,,,
2021/6/10,571.82,,,,,,,,
2021/6/11,566.75,,,,,,,,
2021/6/14,562.62,,,,,,,,
2021/6/15,559.76,,,,,,,,
2021/6/16,561.27,,,,,,,,
2021/6/17,535.16,,,,,,,,
2021/6/18,533.41,,,,,,,,
2021/6/21,537.6,,,,,,,,
2021/6/22,535.94,,,,,,,,
2021/6/23,537.75,,,,,,,,
2021/6/24,535.73,,,,,,,,
2021/6/25,536.07,,,,,,,,
2021/6/28,536.94,,,,,,,,
2021/6/29,531.79,,,,,,,,
2021/6/30,534.2,,,,,,,,
2021/7/1,535.77,,,,,,,,
2021/7/2,537.73,,,,,,,,
2021/7/6,541.02,,,,,,,,
2021/7/7,543.4,,,,,,,,
2021/7/8,542.83,,,,,,,,
2021/7/9,545.96,,,,,,,,
2021/7/12,544.55,,,,,,,,
2021/7/13,545.77,,,,,,,,
2021/7/14,550.32,,,,,,,,
2021/7/15,551.52,,,,,,,,
2021/7/16,547.31,,,,,,,,
2021/7/19,545.54,,,,,,,,
2021/7/20,546.14,,,,,,,,
2021/7/21,543.8,,,,,,,,
2021/7/22,544.34,,,,,,,,
2021/7/23,543.35,,,,,,,,
2021/7/26,542.6,,,,,,,,
2021/7/27,542.78,,,,,,,,
2021/7/28,542.96,,,,,,,,
2021/7/29,552.35,,,,,,,,
2021/7/30,546.75,,,,,,,,
2021/8/2,548.26,,,,,,,,
2021/8/3,545.82,,,,,,,,
2021/8/4,545.94,,,,,,,,
2021/8/5,544.26,,,,,,,,
2021/8/6,530.48,,,,,,,,
2021/8/9,519.47,,,,,,,,
2021/8/10,521.03,,,,,,,,
2021/8/11,527.53,,,,,,,,
2021/8/12,527.08,,,,,,,,
2021/8/13,535.03,,,,,,,,
2021/8/16,538.52,,,,,,,,
2021/8/17,537.92,,,,,,,,
2021/8/18,536.9,,,,,,,,
2021/8/19,536.51,,,,,,,,
2021/8/20,536.78,,,,,,,,
2021/8/23,543.49,,,,,,,,
2021/8/24,544.16,,,,,,,,
2021/8/25,538.89,,,,,,,,
2021/8/26,540.16,,,,,,,,
2021/8/27,547.47,,,,,,,,
2021/8/30,545.27,,,,,,,,
2021/8/31,547.05,,,,,,,,
2021/9/1,546.42,,,,,,,,
2021/9/2,545.06,,,,,,,,
2021/9/3,551.75,,,,,,,,
2021/9/7,541.16,,,,,,,,
2021/9/8,539.65,,,,,,,,
2021/9/9,541.61,,,,,,,,
2021/9/10,539.23,,,,,,,,
2021/9/13,539.93,,,,,,,,
2021/9/14,543.75,,,,,,,,
2021/9/15,540.05,,,,,,,,
2021/9/16,528.59,,,,,,,,
2021/9/17,526.99,,,,,,,,
2021/9/20,530.72,,,,,,,,
2021/9/21,535.06,,,,,,,,
2021/9/22,535.24,,,,,,,,
2021/9/23,526.51,,,,,,,,
2021/9/24,527.09,,,,,,,,
2021/9/27,527.18,,,,,,,,
2021/9/28,522.81,,,,,,,,
2021/9/29,518.42,,,,,,,,
2021/9/30,528.68,,,,,,,,
2021/10/1,529.1,,,,,,,,
2021/10/4,531.87,,,,,,,,
2021/10/5,529.86,,,,,,,,
2021/10/6,530.13,,,,,,,,
2021/10/7,529.35,,,,,,,,
2021/10/8,528.81,,,,,,,,
2021/10/11,528.3,,,,,,,,
2021/10/12,529.38,,,,,,,,
2021/10/13,540.03,,,,,,,,
2021/10/14,541,,,,,,,,
2021/10/15,532.09,,,,,,,,
2021/10/18,531.31,,,,,,,,
2021/10/19,532.76,,,,,,,,
2021/10/20,537.09,,,,,,,,
2021/10/21,536.19,,,,,,,,
2021/10/22,540.52,,,,,,,,
2021/10/25,543.69,,,,,,,,
2021/10/26,539.65,,,,,,,,
2021/10/27,541.28,,,,,,,,
2021/10/28,542.42,,,,,,,,
2021/10/29,536.8,,,,,,,,
2021/11/1,540.38,,,,,,,,
2021/11/2,538.46,,,,,,,,
2021/11/3,530.78,,,,,,,,
2021/11/4,539.69,,,,,,,,
2021/11/5,546.7,,,,,,,,
2021/11/8,550.07,,,,,,,,
2021/11/9,550.91,,,,,,,,
2021/11/10,556.2,,,,,,,,
2021/11/11,560.92,,,,,,,,
2021/11/12,562.27,,,,,,,,
2021/11/15,561.79,,,,,,,,
2021/11/16,558.04,,,,,,,,
2021/11/17,562.88,,,,,,,,
2021/11/18,560.23,,,,,,,,
2021/11/19,557.32,,,,,,,,
2021/11/22,543.73,,,,,,,,
2021/11/23,536.88,,,,,,,,
2021/11/24,537.06,,,,,,,,
2021/11/26,537.43,,,,,,,,
2021/11/29,536.56,,,,,,,,
2021/11/30,533.94,,,,,,,,
2021/12/1,536.29,,,,,,,,
2021/12/2,529.8,,,,,,,,
2021/12/3,536.17,,,,,,,,
2021/12/6,534.85,,,,,,,,
2021/12/7,536.41,,,,,,,,
2021/12/8,536.65,,,,,,,,
2021/12/9,534.01,,,,,,,,
2021/12/10,536.45,,,,,,,,
2021/12/13,537.5,,,,,,,,
2021/12/14,532.69,,,,,,,,
2021/12/15,530.35,,,,,,,,
2021/12/16,540.48,,,,,,,,
2021/12/17,542.49,,,,,,,,
2021/12/20,539.4,,,,,,,,
2021/12/21,537.63,,,,,,,,
2021/12/22,541.69,,,,,,,,
2021/12/23,544.54,,,,,,,,
2021/12/27,543.67,,,,,,,,
2021/12/28,544.31,,,,,,,,
2021/12/29,542.78,,,,,,,,
2021/12/30,545.27,,,,,,,,
2021/12/31,549.63,,,,,,,,
2022/1/3,541.07,,,,,,,,
2022/1/4,545.43,,,,,,,,
2022/1/5,548.59,,,,,,,,
2022/1/6,537.8,,,,,,,,
2022/1/7,540.26,,,,,,,,
2022/1/10,540.69,,,,,,,,
2022/1/11,546.61,,,,,,,,
2022/1/12,549.25,,,,,,,,
2022/1/13,547.48,,,,,,,,
2022/1/14,546.01,,,,,,,,
